8D38:	(0xff01e6, 0x7a).b = 0xff
90B6:	WRITE_2C(-(0x1))
90BB:	GOSUB 95fa(0x90c7)
90C7:	GOTO 90dc
90CC:	ILLEGAL

90DC:	IF ((0xff01e6, 0x79) == 0x1) | ((0xff01e6, 0x79) == 0x4) GOTO 9505
90F5:	WRITE_2C(0x0)
90F9:	IF (0xff01e6, 0x47) == 0x1 GOTO 910f
9106:	fun_3d76(0x1)
910F:	IF (0xff01e6, 0x47) == 0x3 GOTO 913f
911C:	fun_1f56(fun_77fa(0xff688a))
9130:	GOSUB 1cc60()
9137:	fun_3d76(0x3)
913F:	(0xff01e6, 0x82).b = 0x0
9145:	WRITE_STRUCT_10((GOSUB 20ea9 (0x0, 0x2) & (fun_ee40(0x0, 0x3e) != 0x0)) + (GOSUB 20ea9 (0x1, 0x2) & (fun_ee40(0x1, 0x3e) != 0x0)) + (GOSUB 20ea9 (0x2, 0x2) & (fun_ee40(0x2, 0x3e) != 0x0)) + (GOSUB 20ea9 (0x3, 0x2) & (fun_ee40(0x3, 0x3e) != 0x0)) + (GOSUB 20ea9 (0x4, 0x2) & (fun_ee40(0x4, 0x3e) != 0x0)) + (GOSUB 20ea9 (0x5, 0x2) & (fun_ee40(0x5, 0x3e) != 0x0)))
9206:	WRITE_STRUCT_14(0x0 - (fun_ee40(0x6, 0x3b) >? 0x0) - (fun_ee40(0x7, 0x3b) >? 0x0) - (fun_ee40(0x8, 0x3b) >? 0x0))
923F:	IF READ_14() == 0x0 GOTO 924e
9249:	GOTO 9377
924E:	WRITE_STRUCT_18(READ_10()/READ_14())
9253:	GOSUB 46b7f(0xa, 0x1b)
925E:	(0xff03e6, 0x77).w = -(0x1)
9266:	(0xff03e6, 0x78).w = -(0x1)
926E:	(0xff03e6, 0x79).w = -(0x1)
9276:	(0xff03e6, 0x7a).w = -(0x1)
927E:	(0xff03e6, 0x7b).w = -(0x1)
9286:	(0xff03e6, 0x7c).w = -(0x1)
928E:	(0xff03e6, 0x7d).w = -(0x1)
9296:	(0xff03e6, 0x7e).w = -(0x1)
929E:	(0xff03e6, 0x7f).w = -(0x1)
92A6:	IF fun_ee40(0x6, 0x3b) >? 0x0 GOTO 92c2
92BC:	(0xff03e6, 0x7d).w = READ_18()
92C2:	IF fun_ee40(0x7, 0x3b) >? 0x0 GOTO 92de
92D8:	(0xff03e6, 0x7e).w = READ_18()
92DE:	IF fun_ee40(0x8, 0x3b) >? 0x0 GOTO 92fa
92F4:	(0xff03e6, 0x7f).w = READ_18()
92FA:	(0xff03e6, 0x29).w = 0xffff
9303:	GOSUB af4b(0x0, 0x1)
930E:	IF fun_ee40(0x6, 0x3b) >? 0x0 GOTO 932f
9324:	GOSUB 9c78(0x6, READ_18())
932F:	IF fun_ee40(0x7, 0x3b) >? 0x0 GOTO 934f
9344:	GOSUB 9c78(0x7, READ_18())
934F:	IF fun_ee40(0x8, 0x3b) >? 0x0 GOTO 936f
9364:	GOSUB 9c78(0x8, READ_18())
936F:	GOSUB e0c3(0x9)
9377:	WRITE_STRUCT_10(0x0)
937B:	IF fun_ee40(0x0, 0x3e) GOTO 939d
938D:	WRITE_STRUCT_10(READ_10() + GOSUB 20ea9 (0x0, 0x3))
939D:	IF fun_ee40(0x1, 0x3e) GOTO 93bf
93AF:	WRITE_STRUCT_10(READ_10() + GOSUB 20ea9 (0x1, 0x3))
93BF:	IF fun_ee40(0x2, 0x3e) GOTO 93e1
93D1:	WRITE_STRUCT_10(READ_10() + GOSUB 20ea9 (0x2, 0x3))
93E1:	IF fun_ee40(0x3, 0x3e) GOTO 9403
93F3:	WRITE_STRUCT_10(READ_10() + GOSUB 20ea9 (0x3, 0x3))
9403:	IF fun_ee40(0x4, 0x3e) GOTO 9425
9415:	WRITE_STRUCT_10(READ_10() + GOSUB 20ea9 (0x4, 0x3))
9425:	IF READ_10() == 0x0 GOTO 9434
942F:	GOTO 9505
9434:	IF READ_10() >? 0x270f GOTO 9447
9441:	WRITE_STRUCT_10(0x270f)
9447:	IF ((0xff07e6, 0x3e8) + READ_10()) <? 0xf4240 GOTO 9466
9459:	(0xff07e6, 0xfa).l = (0xff07e6, 0x3e8) + READ_10()
9460:	GOTO 946f
9466:	(0xff07e6, 0xfa).l = 0xf423f
946F:	fun_3e30(0x5, 0x1)
947A:	fun_3d7c(0x5, 0x948d + 0x5)
948C:	GOTO 949a
9492:	ILLEGAL

949A:	fun_3d62(0x5, 0x94af + 0x5, 0x0)
94AF:	GOTO 94c4
94B4:	ILLEGAL

94C4:	GOSUB e3e7(0x5, 0x4, READ_10())
94D2:	GOSUB e3a0(0x5, 0x94e5, 0x0)
94E4:	GOTO 94f5
94EA:	ILLEGAL

94F5:	GOSUB de11(0x32)
94FD:	fun_3d76(0x5)
9505:	GOTO 95af
9505:	GOTO 95af
950A:	IF (0xff01e6, 0x59) == 0x8 GOTO 95a9
950A:	IF (0xff01e6, 0x59) == 0x8 GOTO 95a9
9518:	IF (0xff03e6, 0x56) != 0xffff GOTO 953e
9518:	IF (0xff03e6, 0x56) != 0xffff GOTO 953e
9527:	(0xff03e6, 0x2b).w = ((0xff03e6, 0x56) - (0xff01e6, 0x5a)) & ((0xff01e6, 0x5a) <=? (0xff03e6, 0x56))
9527:	(0xff03e6, 0x2b).w = ((0xff03e6, 0x56) - (0xff01e6, 0x5a)) & ((0xff01e6, 0x5a) <=? (0xff03e6, 0x56))
953E:	IF (0xff03e6, 0x56) == 0x0 GOTO 9561
953E:	IF (0xff03e6, 0x56) == 0x0 GOTO 9561
954C:	(0xff03e6, 0x2b).w = 0xffff
954C:	(0xff03e6, 0x2b).w = 0xffff
9555:	(0xff01e6, 0x5b).b = 0x0
9555:	(0xff01e6, 0x5b).b = 0x0
955B:	GOSUB bccb()
955B:	GOSUB bccb()
9561:	IF (0xff03e6, 0x58) == 0xffff GOTO 9586
9561:	IF (0xff03e6, 0x58) == 0xffff GOTO 9586
956F:	(0xff03e6, 0x2c).w = ((0xff03e6, 0x58) - (0xff01e6, 0x5a)) & ((0xff01e6, 0x5a) <=? (0xff03e6, 0x58))
956F:	(0xff03e6, 0x2c).w = ((0xff03e6, 0x58) - (0xff01e6, 0x5a)) & ((0xff01e6, 0x5a) <=? (0xff03e6, 0x58))
9586:	IF (0xff03e6, 0x58) == 0x0 GOTO 95a9
9586:	IF (0xff03e6, 0x58) == 0x0 GOTO 95a9
9594:	(0xff03e6, 0x2c).w = 0xffff
9594:	(0xff03e6, 0x2c).w = 0xffff
959D:	(0xff01e6, 0x5c).b = 0x0
959D:	(0xff01e6, 0x5c).b = 0x0
95A3:	GOSUB bccb()
95A3:	GOSUB bccb()
95A9:	GOTO 8e93
95A9:	GOTO 8e93
95AE:	fun_efaa()
95AE:	fun_efaa()
95B5:	fun_7206()
95B5:	fun_7206()
95BB:	fun_6dbe(0x0)
95BB:	fun_6dbe(0x0)
95C3:	fun_6dbe(0x1)
95C3:	fun_6dbe(0x1)
95CB:	fun_6dbe(0x2)
95CB:	fun_6dbe(0x2)
95D3:	(0xff01e6, 0x6b).b = 0x0
95D3:	(0xff01e6, 0x6b).b = 0x0
95D9:	GOSUB e0a1()
95D9:	GOSUB e0a1()
95DF:	GOSUB 3ee03()
95DF:	GOSUB 3ee03()
95E5:	GOSUB a085()
95E5:	GOSUB a085()
95EB:	(0xff01e6, 0x7a).b = 0x0
95EB:	(0xff01e6, 0x7a).b = 0x0
95F1:	GOSUB 1c67e(0x0)
95F1:	GOSUB 1c67e(0x0)
95F9:	RETURN
95F9:	RETURN
95FA:	fun_3d62(0x5, 0x9639 + 0x5, 0x1)


960F:	fun_3e30(0x5, 0x1)
961A:	GOSUB e3a0(0x5, READ_10(), 0x0)
9628:	GOSUB de11(0x50)
9631:	fun_3d76(0x5)
9639:	GOTO 964e
963E:	ILLEGAL

964E:	RETURN
964F:	IF (0xff01e6, 0x7b) == 0x1 GOTO 9a16

965C:	IF (fun_ee40(0x6, 0x2) == 0x3) & (fun_ee40(0x6, 0x3) == 0x1) GOTO 96d6
9685:	IF (0xff01e6, 0x83) == 0x7 GOTO 9698
9692:	GOTO 9c77
9698:	GOSUB e3a0(0x5, 0x96ab, 0x0)
96AA:	GOTO 96ca
96B0:	ILLEGAL

96CA:	(0xff01e6, 0x83).b = 0x7
96D1:	GOTO 9c77
96D6:	IF ((0xff01e6, 0x47) == 0x0) & ((0xff01e6, 0x48) != 0x1) GOTO 9728
96EF:	IF (0xff01e6, 0x83) == 0x5 GOTO 9702
96FC:	GOTO 9c77
9702:	GOSUB e3a0(0x5, 0x9721, 0x0)
9714:	(0xff01e6, 0x83).b = 0x5
971B:	GOTO 9c77
9720:	GOTO 9728
9726:	ILLEGAL

9728:	WRITE_STRUCT_4(fun_71aa(0x11))
9732:	IF (READ_04() == 0x2) | (READ_04() == 0x7) GOTO 9962
9746:	IF (0xff01e6, 0x47) == 0x0 GOTO 9786
9754:	IF (0xff01e6, 0x83) == 0x2 GOTO 9768
9762:	GOTO 9c77
9768:	GOSUB e3a0(0x5, 0x9897, 0x0)
977A:	(0xff01e6, 0x83).b = 0x2
9781:	GOTO 9c77
9786:	WRITE_STRUCT_4(fun_71aa(0xf))
9790:	IF READ_04() == 0x0 GOTO 9844
979B:	IF (0xff01e6, 0x47) >? 0x1 GOTO 97f0
97A8:	IF (0xff01e6, 0x83) == 0x6 GOTO 97bc
97B6:	GOTO 9c77
97BC:	GOSUB e3a0(0x5, 0x97cf, 0x0)
97CE:	GOTO 97e5
97D4:	ILLEGAL

97E5:	(0xff01e6, 0x83).b = 0x6
97EB:	GOTO 9c77
97F0:	IF (0xff01e6, 0x83) == 0x3 GOTO 9804
97FE:	GOTO 9c77
9804:	GOSUB e3a0(0x5, 0x9817, 0x0)
9816:	GOTO 9839
981C:	ILLEGAL

9839:	(0xff01e6, 0x83).b = 0x3
983F:	GOTO 9c77
9844:	IF READ_04() == 0x1 GOTO 9904
984F:	WRITE_STRUCT_5(fun_71aa(0x9))
985A:	IF READ_05() == 0x0 GOTO 98b2
9865:	IF (0xff01e6, 0x83) == 0x2 GOTO 9878
9872:	GOTO 9c77
9878:	GOSUB e3a0(0x5, 0x9897, 0x0)
988A:	(0xff01e6, 0x83).b = 0x2
9891:	GOTO 9c77
9896:	GOTO 98b2
989C:	ILLEGAL

98B2:	IF (0xff01e6, 0x83) == 0x4 GOTO 98c6
98C0:	GOTO 9c77
98C6:	GOSUB e3a0(0x5, 0x98d9, 0x0)
98D8:	GOTO 98f9
98DE:	ILLEGAL

98F9:	(0xff01e6, 0x83).b = 0x4
98FF:	GOTO 9c77
9904:	IF READ_04() == 0x2 GOTO 9962
990F:	IF READ_05() == 0x1 GOTO 9962
9919:	IF ((0xff01e6, 0x47) == 0x1) | ((0xff01e6, 0x47) == 0x4) GOTO 9962
9931:	IF (0xff01e6, 0x83) == 0x2 GOTO 9944
993E:	GOTO 9c77
9944:	GOSUB e3a0(0x5, 0x9897, 0x0)
9956:	(0xff01e6, 0x83).b = 0x2
995D:	GOTO 9c77
9962:	WRITE_STRUCT_4(fun_71aa(0x11))
9962:	WRITE_STRUCT_4(fun_71aa(0x11))
996C:	IF (READ_04() == 0x7) | (READ_04() == 0x2) GOTO 99b2
996C:	IF (READ_04() == 0x7) | (READ_04() == 0x2) GOTO 99b2
9980:	IF (0xff01e6, 0x83) == 0x2 GOTO 9994
9980:	IF (0xff01e6, 0x83) == 0x2 GOTO 9994
998E:	GOTO 9c77
998E:	GOTO 9c77
9994:	GOSUB e3a0(0x5, 0x9897, 0x0)
9994:	GOSUB e3a0(0x5, 0x9897, 0x0)
99A6:	(0xff01e6, 0x83).b = 0x2
99A6:	(0xff01e6, 0x83).b = 0x2
99AD:	GOTO 9c77
99AD:	GOTO 9c77
99B2:	IF (READ_04() != 0x7) & (READ_04() != 0x2) GOTO 9a16
99B2:	IF (READ_04() != 0x7) & (READ_04() != 0x2) GOTO 9a16
99C6:	IF (0xff01e6, 0x83) == 0x1 GOTO 99da
99C6:	IF (0xff01e6, 0x83) == 0x1 GOTO 99da
99D4:	GOTO 9c77
99D4:	GOTO 9c77
99DA:	GOSUB e3a0(0x5, 0x99ed, 0x0)
99DA:	GOSUB e3a0(0x5, 0x99ed, 0x0)
99EC:	GOTO 9a0b
99EC:	GOTO 9a0b
99F2:	ILLEGAL
99F2:	ILLEGAL


9A0B:	(0xff01e6, 0x83).b = 0x1
9A11:	GOTO 9c77
9A16:	IF (0xff01e6, 0x7b) == 0xc9 GOTO 9ba5
9A16:	IF (0xff01e6, 0x7b) == 0xc9 GOTO 9ba5
9A24:	WRITE_STRUCT_8(fun_ee40(0x0, 0x3b))
9A24:	WRITE_STRUCT_8(fun_ee40(0x0, 0x3b))
9A31:	WRITE_STRUCT_4(fun_ee40(0x0, 0x3e))
9A31:	WRITE_STRUCT_4(fun_ee40(0x0, 0x3e))
9A3F:	IF (READ_04() == 0x51) & (READ_08() <? 0x2) GOTO 9ba5
9A3F:	IF (READ_04() == 0x51) & (READ_08() <? 0x2) GOTO 9ba5
9A52:	GOSUB 95fa(0x9a5f)
9A52:	GOSUB 95fa(0x9a5f)
9A5F:	GOTO 9a71
9A5F:	GOTO 9a71
9A64:	ILLEGAL
9A64:	ILLEGAL


9A71:	GOSUB 95fa(0x9a7d)
9A7D:	GOTO 9a93
9A82:	ILLEGAL

9A93:	WRITE_STRUCT_4(0x1)
9A97:	IF fun_ee40(READ_04(), 0x3b) != 0x0 GOTO 9ab7
9AAB:	GOSUB 2da94(READ_04(), 0x7fff)
9AB7:	IF READ_04() <? 0x5 GOTO 9acc
9AC1:	WRITE_STRUCT_4(READ_04() + 0x1)
9AC7:	GOTO 9a97
9ACC:	IF (0xff01e6, 0x31) + (0xff01e6, 0x32) + (0xff01e6, 0x33) == 0x0 GOTO 9b61
9AE2:	WRITE_STRUCT_4(0x6)
9AE6:	WRITE_STRUCT_5(GOSUB dc10 (0x2e + READ_04()))
9AF4:	IF READ_05() == 0x0 GOTO 9b04
9AFF:	GOTO 9b45
9B04:	GOSUB dc21(0x2e + READ_04() - 0x3, READ_05())
9B14:	GOSUB dc21(0x2e + READ_04(), 0x0)
9B22:	GOSUB 31c7d(READ_05() - 0x1, READ_04() - 0x3)
9B32:	fun_eebc(READ_05() - 0x1, 0x3d, READ_04() - 0x3)
9B45:	IF READ_04() <? 0x8 GOTO 9b5a
9B4F:	WRITE_STRUCT_4(READ_04() + 0x1)
9B55:	GOTO 9ae7
9B5A:	GOSUB 23c73()
9B61:	fun_eebc(0x0, 0x1, 0x0)
9B6F:	fun_eebc(0x0, 0x2, 0x5)
9B7D:	fun_eebc(0x0, 0x3, 0x50)
9B8B:	fun_eebc(0x0, 0x3b, 0x1)
9B99:	(0xff01e6, 0x79).b = 0x0
9B9F:	(0xff01e6, 0x7b).b = 0xca
9BA5:	IF (0xff01e6, 0x7b) == 0xca GOTO 9c1f
9BB2:	WRITE_STRUCT_8(fun_ee40(0x0, 0x3b))
9BBF:	WRITE_STRUCT_4(fun_ee40(0x0, 0x3e))
9BCD:	IF (READ_04() == 0x50) & (READ_08() <? 0x2) GOTO 9c1f
9BE0:	fun_eebc(0x0, 0x1, 0x0)
9BEF:	fun_eebc(0x0, 0x2, 0x5)
9BFD:	fun_eebc(0x0, 0x3, 0x51)
9C0B:	fun_eebc(0x0, 0x3b, 0x1)
9C19:	(0xff01e6, 0x7b).b = 0xcb
9C1F:	IF (0xff01e6, 0x7b) == 0xcb GOTO 9c77
9C2C:	GOSUB 2fe6e(0x61, 0x0)
9C38:	IF GOSUB 1219a (0x0, 0x3e) == 0x51 GOTO 9c77
9C4E:	GOSUB de11(0x1e)
9C57:	GOSUB 2fec9(0x11, 0x0)
9C62:	GOSUB 31c60(0x0)
9C6B:	(0xff01e6, 0x79).b = 0x1
9C71:	(0xff01e6, 0x7b).b = 0xcc
9C77:	RETURN
9C77:	RETURN

9C78:	IF GOSUB 20ed7 (READ_10(), 0x8) <? 0x3c GOTO 9de8

9C8D:	WRITE_STRUCT_18(GOSUB 20ed7 (READ_10(), 0x2) + READ_14())
9C9C:	GOSUB 20e36(READ_10(), 0x2, READ_18())
9CA9:	IF fun_781a(0x9cdf + 0x9 + GOSUB 20ed7 (READ_10(), 0x8)*0x4) <=? READ_18() GOTO 9cde
9CD0:	GOSUB 9de9(READ_10())
9CD8:	GOTO 9ca9
9CDE:	GOTO 9de8
9CE4:	ILLEGAL

9DE8:	RETURN

9DE9:	IF (0xff01e6, 0x82) == 0x0 GOTO 9e09
9DF6:	GOSUB 2fe6e(0x11, 0x0)
9E02:	(0xff01e6, 0x82).b = 0x1
9E09:	GOSUB 31ae8(READ_10())
9E10:	GOSUB 46af2(READ_10(), 0x1c)
9E1B:	WRITE_STRUCT_4(GOSUB 20ed7 (READ_10(), 0x8))
9E28:	WRITE_2C(0x474ce)
9E2F:	IF READ_10() == 0x6 GOTO 9e41
9E39:	WRITE_2C(0x4744e)
9E41:	WRITE_STRUCT_18(fun_780a(READ_2C() + READ_04()*0x2) + GOSUB dc9d (0x5))
9E5A:	GOSUB 20e36(READ_10(), 0x4, READ_18())
9E67:	fun_eebc(READ_10(), 0x3b, READ_18())
9E73:	IF GOSUB 20ed7 (READ_10(), 0x5) == 0x0 GOTO 9e8c
9E87:	GOTO 9ee5
9E8C:	WRITE_STRUCT_18(GOSUB 20ed7 (READ_10(), 0x5) + 0x6 + GOSUB dc9d (0x2))
9EA4:	IF READ_18() >? 0xff GOTO 9ec2
9EAF:	GOSUB 20e36(READ_10(), 0x5, 0xff)
9EBC:	GOTO 9ecf
9EC2:	GOSUB 20e36(READ_10(), 0x5, READ_18())
9ECF:	fun_eebc(READ_10(), 0x3c, GOSUB 20ed7 (READ_10(), 0x5))
9EE4:	GOSUB 20e36(READ_10(), 0x0, GOSUB 20ed7 (READ_10(), 0x0) + 0x1 + GOSUB dc9d (0x1))
9F06:	GOSUB 20e36(READ_10(), 0x1, GOSUB 20ed7 (READ_10(), 0x1) + 0x1 + GOSUB dc9d (0x1))
9F28:	IF GOSUB dc9d (0x40) >? GOSUB 20ed7 (READ_10(), 0x8) GOTO 9f5d
9F44:	GOSUB 20e36(READ_10(), 0x6, GOSUB 20ed7 (READ_10(), 0x6) - 0x1)
9F5D:	IF GOSUB 20ed7 (READ_10(), 0x6) == 0x0 GOTO 9f7e
9F71:	GOSUB 20e36(READ_10(), 0x6, 0x1)
9F7E:	GOSUB 20e49(READ_10(), 0x6, GOSUB 20ed7 (READ_10(), 0x6))
9F94:	WRITE_STRUCT_18(GOSUB dc9d (0x3))
9F9E:	GOSUB 20e36(READ_10(), 0xc, GOSUB 20ed7 (READ_10(), 0xc) + READ_18())
9FB6:	GOSUB 20e36(READ_10(), 0x8, GOSUB 20ed7 (READ_10(), 0x8) + 0x1)
9FCF:	RETURN
9FD0:	WRITE_STRUCT_4(0x0)

9FD4:	IF fun_ee40(READ_04(), 0x3e) != 0x0 GOTO 9ff0
9FE9:	GOSUB a007(READ_04())
9FF0:	IF READ_04() != 0x5 GOTO a006
9FFB:	WRITE_STRUCT_4(READ_04() + 0x1)
A001:	GOTO 9fd5
A006:	RETURN

A007:	fun_eebc(READ_10(), 0x17, 0x0)
A014:	fun_eebc(READ_10(), 0x19, 0x0)
A022:	fun_eebc(READ_10(), 0x1a, 0x0)
A030:	fun_eebc(READ_10(), 0x1b, 0x0)
A03E:	fun_eebc(READ_10(), 0x1c, 0x0)
A04C:	fun_eebc(READ_10(), 0x1d, 0x0)
A05A:	fun_eebc(READ_10(), 0x1e, 0x0)
A068:	fun_eebc(READ_10(), 0x1f, 0x0)
A076:	fun_eebc(READ_10(), 0x48, 0x0)
A084:	RETURN

A085:	WRITE_STRUCT_4(0x6)
A089:	IF fun_ee40(READ_04(), 0x3e) != 0x0 GOTO a122
A09D:	fun_eebc(READ_04(), 0x17, 0x0)
A0AA:	fun_eebc(READ_04(), 0x18, 0x0)
A0B8:	fun_eebc(READ_04(), 0x19, 0x0)
A0C6:	fun_eebc(READ_04(), 0x1a, 0x0)
A0D4:	fun_eebc(READ_04(), 0x1b, 0x0)
A0E2:	fun_eebc(READ_04(), 0x1c, 0x0)
A0F0:	fun_eebc(READ_04(), 0x1d, 0x0)
A0FE:	fun_eebc(READ_04(), 0x1e, 0x0)
A10C:	fun_eebc(READ_04(), 0x1f, 0x0)
A11A:	GOSUB 10130(READ_04())
A122:	IF READ_04() != 0x8 GOTO a138
A12D:	WRITE_STRUCT_4(READ_04() + 0x1)
A133:	GOTO a089
A138:	RETURN
A139:	WRITE_STRUCT_4(0x0)

A13D:	IF fun_ee40(READ_04(), 0x19) & (0x3c <? GOSUB dc9d (0x64)) GOTO a164
A15D:	GOSUB a293(READ_04())
A164:	IF READ_04() != 0x8 GOTO a17a
A16F:	WRITE_STRUCT_4(READ_04() + 0x1)
A175:	GOTO a13d
A17A:	WRITE_STRUCT_4(0x0)
A17E:	IF (fun_ee40(READ_04(), 0x3b) >? 0x0) & (fun_ee40(READ_04(), 0x1a) >? 0x0) & (0x3c <? GOSUB dc9d (0x64)) GOTO a1ba
A1B3:	GOSUB a2c9(READ_04())
A1BA:	IF READ_04() != 0x8 GOTO a1d0
A1C5:	WRITE_STRUCT_4(READ_04() + 0x1)
A1CB:	GOTO a17f
A1D0:	WRITE_STRUCT_4(0x0)
A1D4:	IF fun_ee40(READ_04(), 0x1b) & (0x3c <? GOSUB dc9d (0x64)) GOTO a1fc
A1F5:	GOSUB a36d(READ_04())
A1FC:	IF READ_04() != 0x8 GOTO a212
A207:	WRITE_STRUCT_4(READ_04() + 0x1)
A20D:	GOTO a1d5
A212:	IF GOSUB a237 (0x6) & GOSUB a237 (0x7) & GOSUB a237 (0x8) GOTO a236
A236:	RETURN

A237:	WRITE_2C(0x0)
A23B:	IF fun_ee40(READ_10(), 0x3b) == 0x0 GOTO a253
A24F:	WRITE_2C(0x1)
A253:	IF fun_ee40(READ_10(), 0x17) == 0x1 GOTO a26b
A267:	WRITE_2C(0x1)
A26B:	RETURN

A293:	fun_eebc(READ_10(), 0x19, 0x0)
A2A0:	fun_eebc(READ_10(), 0x1, 0x0)
A2AE:	GOSUB 31ae8(READ_10())
A2B6:	GOSUB 46af2(READ_10(), 0x16)
A2C1:	GOSUB 10130(READ_10())
A2C8:	RETURN

A2C9:	fun_eebc(READ_10(), 0x1a, 0x0)
A2D6:	fun_eebc(READ_10(), 0x1, 0x0)
A2E4:	fun_eebc(READ_10(), 0x2, 0x0)
A2F2:	IF (0xff01e6, 0x7a) == 0xff GOTO a313
A300:	GOSUB 31ae8(READ_10())
A308:	GOSUB 46af2(READ_10(), 0x17)
A313:	GOSUB 10130(READ_10())
A31A:	RETURN

A36D:	fun_eebc(READ_10(), 0x1b, 0x0)
A37A:	fun_eebc(READ_10(), 0x1, 0x0)
A388:	IF (0xff01e6, 0x7a) == 0xff GOTO a3a9
A396:	GOSUB 31ae8(READ_10())
A39E:	GOSUB 46af2(READ_10(), 0x18)
A3A9:	GOSUB 10130(READ_10())
A3B0:	RETURN

A3B1:	fun_f0ba()
A3B7:	fun_7820(0xff629a, 0x0)
A3C6:	fun_7820(0xff629e, 0x0)
A3D6:	fun_7812(0xff6272, 0x0)
