A97F:	WRITE_2C(0xfff000 + 0x80*READ_10())
10483:	WRITE_STRUCT_14(GOSUB 20eeb (READ_10(), READ_18()) + READ_14() - 0xc000)
10495:	IF READ_14() & 0x80000000 GOTO 104a7
104A3:	WRITE_STRUCT_14(0x0)
104A7:	GOSUB 20e49(READ_10(), READ_18(), READ_14())
104B2:	RETURN

AD02:	WRITE_2C(READ_10())
AD05:	IF (0xff01e6, 0x7b) == 0x0 GOTO ada4
AD12:	WRITE_STRUCT_10(READ_10()/0x3)
AD18:	IF READ_10() == 0x1 GOTO ad5e
AD23:	WRITE_2C(GOSUB dc9d (0x3))
AD2E:	IF GOSUB dc10 (0x31 + READ_2C()) == 0x0 GOTO ad4e
AD43:	WRITE_2C(READ_2C() + 0x3)
AD49:	GOTO ada5

11583:	WRITE_2C(0x0)
11587:	WRITE_STRUCT_18(fun_ee40(READ_10(), 0x3e))
11594:	WRITE_2C(GOSUB 318f2 (READ_14()/0x100, READ_14()%0x100, READ_18() - 0x4a))
115AD:	RETURN

DC06:	WRITE_2C(0xff01e6 + READ_10())
DC0F:	RETURN

31A06:	WRITE_2C(fun_ee5e(0x31aa6, 0x4adbc + (0x4add2 - 0x4adbc)*READ_10(), READ_14()))
31A2D:	RETURN

1160C:	WRITE_STRUCT_4(READ_18()/0x100)
11613:	IF READ_04() == 0x1 GOTO 11972
1161D:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0x6)*0x100 + fun_ee40(READ_10(), 0x7))
1163A:	WRITE_STRUCT_A(fun_ee40(READ_10(), 0x8)*0x100 + fun_ee40(READ_10(), 0x9))
11656:	IF ((READ_08() == READ_18()) | (READ_0A() == READ_18())) & (READ_07() == (READ_10() - 0x5)) GOTO 116e4
11675:	fun_7802(0xff31d4 + READ_14(), 0x0)
11686:	IF READ_08() == READ_18() GOTO 116b0
11690:	fun_eebc(READ_10(), 0x6, 0x0)
1169E:	fun_eebc(READ_10(), 0x7, 0x0)
116AC:	WRITE_STRUCT_8(0x0)
116B0:	IF READ_0A() == READ_18() GOTO 116da
116BA:	fun_eebc(READ_10(), 0x8, 0x0)
116C8:	fun_eebc(READ_10(), 0x9, 0x0)
116D6:	WRITE_STRUCT_A(0x0)
116DA:	WRITE_2C(0x2)
116DE:	GOTO 1211f

1038F:	WRITE_STRUCT_4(fun_ee40(READ_10(), READ_14()))
1039B:	IF READ_04() GOTO 10427
103A2:	WRITE_STRUCT_5(fun_ee40(READ_10(), READ_18()))
103AD:	WRITE_STRUCT_1C(0x0)
103B1:	WRITE_20(0x0)
103B5:	WRITE_24(0x0)
103B9:	WRITE_28(0x0)
103BD:	WRITE_STRUCT_1C(GOSUB 318f2 (READ_04(), READ_05(), 0xd))
103CC:	WRITE_20(GOSUB 318f2 (READ_04(), READ_05(), 0xe))
103DA:	WRITE_24(GOSUB 318f2 (READ_04(), READ_05(), 0xf))
103E8:	WRITE_28(GOSUB 318f2 (READ_04(), READ_05(), 0x10))
103F6:	GOSUB 10477(READ_10(), READ_1C(), 0x0)
10403:	GOSUB 10477(READ_10(), READ_20(), 0x1)
1040F:	GOSUB 10477(READ_10(), READ_24(), 0x6)
1041B:	GOSUB 10477(READ_10(), READ_28(), 0x7)
10427:	IF GOSUB 20eeb (READ_10(), 0x6) == 0x0 GOTO 10448
1043B:	GOSUB 20e49(READ_10(), 0x6, 0x1)
10448:	RETURN

3198E:	WRITE_2C(fun_ee5e(0x31aa6, 0x4a616 + (0x4a62c - 0x4a616)*READ_10(), READ_14()))
319B5:	RETURN

DC10:	WRITE_2C(fun_77fa(GOSUB dc06 (READ_10())))
DC20:	RETURN

BC96:	IF fun_ee40(READ_10(), 0x1a) GOTO bcb8
BCA8:	fun_7160(READ_04(), 0x3)
BCB3:	GOTO bcc3

DC9D:	WRITE_STRUCT_8(fun_67c2())
DCA6:	WRITE_2C(READ_08()%READ_10())
DCAB:	RETURN

1211F:	fun_efba(fun_efaa(), GOSUB 10130 (READ_10()))
12135:	RETURN

ADA4:	RETURN

31A2E:	WRITE_2C(fun_ee5e(0x31aa6, 0x4b0d4 + (0x4b0ea - 0x4b0d4)*READ_10(), READ_14()))
31A55:	RETURN

BCB8:	fun_7160(READ_04(), 0x0)
BCC3:	fun_efba(READ_08())
BCCA:	RETURN

AD4E:	WRITE_2C((READ_2C() + 0x1)%0x3)
AD59:	GOTO ad2f

AD5E:	IF READ_10() == 0x2 GOTO ada4
AD69:	WRITE_2C(GOSUB dc9d (0x3))
AD74:	IF GOSUB dc10 (0x34 + READ_2C()) == 0x0 GOTO ad94
AD89:	WRITE_2C(READ_2C() + 0x6)
AD8F:	GOTO ada5

116E4:	IF GOSUB 319b6 (READ_18() & 0xff, 0x3) GOTO 11788
116F9:	IF READ_08() != 0x0 GOTO 11740
11703:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
1170F:	fun_7802(0xff31d4 + READ_04(), 0x0)
11720:	fun_eebc(READ_10(), 0x6, 0x0)
1172E:	fun_eebc(READ_10(), 0x7, 0x0)
1173C:	WRITE_STRUCT_8(0x0)
11740:	IF READ_0A() != 0x0 GOTO 11788
1174B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_0A()))
11757:	fun_7802(0xff31d4 + READ_04(), 0x0)
11768:	fun_eebc(READ_10(), 0x8, 0x0)
11776:	fun_eebc(READ_10(), 0x9, 0x0)
11784:	WRITE_STRUCT_A(0x0)
11788:	IF (READ_08() == READ_0A()) & (READ_08() != 0x0) GOTO 117f8
1179B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
117A7:	fun_7802(0xff31d4 + READ_04(), 0x0)
117B8:	fun_eebc(READ_10(), 0x6, 0x0)
117C6:	fun_eebc(READ_10(), 0x7, 0x0)
117D4:	WRITE_STRUCT_8(0x0)
117D8:	fun_eebc(READ_10(), 0x8, 0x0)
117E6:	fun_eebc(READ_10(), 0x9, 0x0)
117F4:	WRITE_STRUCT_A(0x0)
117F8:	IF (READ_08() & 0xff00) == 0x100 GOTO 11848
1180B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11817:	fun_7802(0xff31d4 + READ_04(), 0x0)
11828:	fun_eebc(READ_10(), 0x6, 0x0)
11836:	fun_eebc(READ_10(), 0x7, 0x0)
11844:	WRITE_STRUCT_8(0x0)
11848:	IF (READ_0A() & 0xff00) == 0x100 GOTO 11898
1185B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_0A()))
11867:	fun_7802(0xff31d4 + READ_04(), 0x0)
11878:	fun_eebc(READ_10(), 0x8, 0x0)
11886:	fun_eebc(READ_10(), 0x9, 0x0)
11894:	WRITE_STRUCT_A(0x0)
11898:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
118AC:	IF GOSUB 319b6 (READ_18() & 0xff, 0x3) GOTO 1190a
118C1:	fun_eebc(READ_10(), 0x6, READ_18()/0x100)
118D1:	fun_eebc(READ_10(), 0x7, READ_18() & 0xff)
118E0:	fun_eebc(READ_10(), 0x8, READ_18()/0x100)
118F1:	fun_eebc(READ_10(), 0x9, READ_18() & 0xff)
11900:	WRITE_2C(0x1)
11904:	GOTO 1211f

11972:	IF READ_04() == 0x2 GOTO 11cd2
1197D:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0x6)*0x100 + fun_ee40(READ_10(), 0x7))
1199A:	WRITE_STRUCT_A(fun_ee40(READ_10(), 0x8)*0x100 + fun_ee40(READ_10(), 0x9))
119B6:	IF ((READ_08() == READ_18()) | (READ_0A() == READ_18())) & (READ_07() == (READ_10() - 0x5)) GOTO 11a44
119D5:	fun_7802(0xff31d4 + READ_14(), 0x0)
119E6:	IF READ_08() == READ_18() GOTO 11a10
119F0:	fun_eebc(READ_10(), 0x6, 0x0)
119FE:	fun_eebc(READ_10(), 0x7, 0x0)
11A0C:	WRITE_STRUCT_8(0x0)
11A10:	IF READ_0A() == READ_18() GOTO 11a3a
11A1A:	fun_eebc(READ_10(), 0x8, 0x0)
11A28:	fun_eebc(READ_10(), 0x9, 0x0)
11A36:	WRITE_STRUCT_A(0x0)
11A3A:	WRITE_2C(0x2)
11A3E:	GOTO 1211f

1190A:	IF fun_ee40(READ_10(), 0x6) == 0x0 GOTO 11948
1191F:	fun_eebc(READ_10(), 0x6, READ_18()/0x100)
1192F:	fun_eebc(READ_10(), 0x7, READ_18() & 0xff)
1193E:	WRITE_2C(0x1)
11942:	GOTO 1211f

AD94:	WRITE_2C((READ_2C() + 0x1)%0x3)
AD9F:	GOTO ad75

12136:	WRITE_STRUCT_10(READ_10() - 0x5)
1213C:	VAR_B6[0] = 0xff31d4
12145:	VAR_C6[0] = 0xff3136
1214D:	WRITE_2C(0x0)
12151:	IF (VAR_B6[95, ] == READ_10()) & (VAR_C6[95, ] == READ_14()) GOTO 1216e
12168:	GOTO 1218b

11A44:	IF GOSUB 319de (READ_18() & 0xff, 0x3) GOTO 11ae8
11A59:	IF READ_08() != 0x0 GOTO 11aa0
11A63:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11A6F:	fun_7802(0xff31d4 + READ_04(), 0x0)
11A80:	fun_eebc(READ_10(), 0x6, 0x0)
11A8E:	fun_eebc(READ_10(), 0x7, 0x0)
11A9C:	WRITE_STRUCT_8(0x0)
11AA0:	IF READ_0A() != 0x0 GOTO 11ae8
11AAB:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_0A()))
11AB7:	fun_7802(0xff31d4 + READ_04(), 0x0)
11AC8:	fun_eebc(READ_10(), 0x8, 0x0)
11AD6:	fun_eebc(READ_10(), 0x9, 0x0)
11AE4:	WRITE_STRUCT_A(0x0)
11AE8:	IF (READ_08() == READ_0A()) & (READ_08() != 0x0) GOTO 11b58
11AFB:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11B07:	fun_7802(0xff31d4 + READ_04(), 0x0)
11B18:	fun_eebc(READ_10(), 0x6, 0x0)
11B26:	fun_eebc(READ_10(), 0x7, 0x0)
11B34:	WRITE_STRUCT_8(0x0)
11B38:	fun_eebc(READ_10(), 0x8, 0x0)
11B46:	fun_eebc(READ_10(), 0x9, 0x0)
11B54:	WRITE_STRUCT_A(0x0)
11B58:	IF (READ_08() & 0xff00) == 0x200 GOTO 11ba8
11B6B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11B77:	fun_7802(0xff31d4 + READ_04(), 0x0)
11B88:	fun_eebc(READ_10(), 0x6, 0x0)
11B96:	fun_eebc(READ_10(), 0x7, 0x0)
11BA4:	WRITE_STRUCT_8(0x0)
11BA8:	IF (READ_0A() & 0xff00) == 0x200 GOTO 11bf8
11BBB:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_0A()))
11BC7:	fun_7802(0xff31d4 + READ_04(), 0x0)
11BD8:	fun_eebc(READ_10(), 0x8, 0x0)
11BE6:	fun_eebc(READ_10(), 0x9, 0x0)
11BF4:	WRITE_STRUCT_A(0x0)
11BF8:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
11C0C:	IF GOSUB 319de (READ_18() & 0xff, 0x3) GOTO 11c6a
11C21:	fun_eebc(READ_10(), 0x6, READ_18()/0x100)
11C31:	fun_eebc(READ_10(), 0x7, READ_18() & 0xff)
11C40:	fun_eebc(READ_10(), 0x8, READ_18()/0x100)
11C51:	fun_eebc(READ_10(), 0x9, READ_18() & 0xff)
11C60:	WRITE_2C(0x1)
11C64:	GOTO 1211f

11948:	fun_eebc(READ_10(), 0x8, READ_18()/0x100)
11959:	fun_eebc(READ_10(), 0x9, READ_18() & 0xff)
11968:	WRITE_2C(0x1)
1196C:	GOTO 1211f

11CD2:	IF READ_04() == 0x3 GOTO 11de0
11CDD:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0xa)*0x100 + fun_ee40(READ_10(), 0xb))
11CFA:	IF (READ_08() == READ_18()) & (READ_07() == (READ_10() - 0x5)) GOTO 11d56
11D11:	fun_7802(0xff31d4 + READ_14(), 0x0)
11D22:	IF READ_08() == READ_18() GOTO 11d4c
11D2C:	fun_eebc(READ_10(), 0xa, 0x0)
11D3A:	fun_eebc(READ_10(), 0xb, 0x0)
11D48:	WRITE_STRUCT_8(0x0)
11D4C:	WRITE_2C(0x2)
11D50:	GOTO 1211f

11D56:	IF (READ_08() & 0xff00) == 0x300 GOTO 11da2
11D69:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11D75:	fun_7802(0xff31d4 + READ_04(), 0x0)
11D86:	fun_eebc(READ_10(), 0xa, 0x0)
11D94:	fun_eebc(READ_10(), 0xb, 0x0)
11DA2:	fun_eebc(READ_10(), 0xa, READ_18()/0x100)
11DB3:	fun_eebc(READ_10(), 0xb, READ_18() & 0xff)
11DC2:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
11DD6:	WRITE_2C(0x1)
11DDA:	GOTO 1211f

11DE0:	IF READ_04() == 0x4 GOTO 11eee
11DEB:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0xc)*0x100 + fun_ee40(READ_10(), 0xd))
11E08:	IF (READ_08() == READ_18()) & (READ_07() == (READ_10() - 0x5)) GOTO 11e64
11E1F:	fun_7802(0xff31d4 + READ_14(), 0x0)
11E30:	IF READ_08() == READ_18() GOTO 11e5a
11E3A:	fun_eebc(READ_10(), 0xc, 0x0)
11E48:	fun_eebc(READ_10(), 0xd, 0x0)
11E56:	WRITE_STRUCT_8(0x0)
11E5A:	WRITE_2C(0x2)
11E5E:	GOTO 1211f

11E64:	IF (READ_08() & 0xff00) == 0x400 GOTO 11eb0
11E77:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11E83:	fun_7802(0xff31d4 + READ_04(), 0x0)
11E94:	fun_eebc(READ_10(), 0xc, 0x0)
11EA2:	fun_eebc(READ_10(), 0xd, 0x0)
11EB0:	fun_eebc(READ_10(), 0xc, READ_18()/0x100)
11EC1:	fun_eebc(READ_10(), 0xd, READ_18() & 0xff)
11ED0:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
11EE4:	WRITE_2C(0x1)
11EE8:	GOTO 1211f

